NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
1.34357e+06 7.13142e+06 -1.13124e+06 1.02038e+06 -3.56542e+06 5.60455e+06 4.55517e+06 858670 3.06282e+06 -3.5653e+06 -148569 3.99401e+06 2.07652e+07 -850551 216325 551210 -754886 -982139 -249716 411094 -418406 -1.68479e+06 200575 -1.36193e+06 -1.1317e+06 -1.7315e+06 1.27244e+06 -1.01597e+06 1.46356e+06 15210.5 25396.1 -673439 -2.24672e+06 -406728 -490552 -657580 -513355 1.856e+06 -465404 -111697 -65527.7 72683.7 -242959 281705 27022.1 -447151 -249890 717870 -67674.5 544357 -983406 -1.17651e+06 -616263 -647509 -192137 202466 -988691 248552 1.27652e+06 30224 -871316 -5.75499e+06 -521241 -302127 3.026e+06 -2.35618e+06 -1.76941e+06 536277 167982 1.06204e+06 -1.16374e+06 -2.22479e+06 -4.63492e+06 1.24646e+06 1.24582e+06 190898 -1.73803e+06 -1.72361e+06 -251824 1.36236e+06 
2.37989e+06 -5.55297e+06 -2.49029e+06 1.14937e+06 55525.4 -721391 -775384 -1.23848e+06 -504396 -1.02794e+06 -1.17523e+06 -2.8667e+06 -850551 1.41001e+07 2.35042e+06 -878534 1.46334e+06 1.80909e+06 1.21466e+06 52696.9 150243 1.5295e+06 669908 595685 1.06005e+06 19074.1 -76253 66695 1.52986e+06 1.07177e+06 1.37975e+06 747425 53516.7 -2.66082e+06 -1.28049e+06 75895.8 -560131 -433083 -674015 -581054 -435232 37291.4 657104 925597 -245650 -684870 -355131 155356 341139 677882 230586 829393 -413572 -901179 67040.6 16817.2 493681 -377816 -721157 -627645 -1.55697e+06 3.11702e+06 648079 178974 -704805 1.59071e+06 -1.87348e+06 -1.14595e+06 361026 -2.03833e+06 3.73646e+06 4.70008e+06 -138547 -6.57075e+06 -35074.9 2.28578e+06 -156519 -1.0882e+06 -504332 -1.38577e+06 
1.46676e+06 -3.50292e+06 -1.16112e+06 -1.12891e+06 678687 1.13692e+06 5.70348e+06 1.02082e+06 1.43796e+06 -1.42033e+06 -504510 -6.6475e+06 216325 2.35042e+06 1.42132e+07 325294 -3.06919e+06 2.87853e+06 -3.29854e+06 -2.04659e+06 -239370 1.3009e+06 83213 192722 270173 -556169 -479630 273463 -11348.5 2.10942e+06 925796 2.0664e+06 -1.87839e+06 -934699 -403025 654691 -456938 -1.12527e+06 732622 957127 -128114 97444.9 -586171 1.1808e+06 -681046 -131833 1.01407e+06 595821 209806 207263 -381118 867900 190456 -980200 -1.79332e+06 497437 573841 -812096 -173138 -587275 -960352 1.91307e+06 -199497 1.25708e+06 -245502 -1.82869e+06 -2.71604e+06 -2.28334e+06 -477233 42694.3 577901 6.1697e+06 539764 -1.30022e+06 -2.36526e+06 1.19465e+06 -655048 -1.8172e+06 1.10124e+06 -829030 
-1.64137e+06 1.69728e+06 460237 276540 -2.36437e+06 1.74031e+06 1.94925e+06 1.11284e+06 538439 1.93419e+06 564727 -3.08561e+06 551210 -878534 325294 1.34227e+07 -712763 -1.7724e+06 -258386 -1.21632e+06 790261 173070 300160 1.25105e+06 1.60661e+06 -1.01353e+06 -955449 1.39954e+06 -132105 -972715 -1.07868e+06 776295 -409723 -1.71984e+06 -2.16476e+06 -1.04378e+06 869200 -464844 -53132.1 58193.5 -90182.8 -261809 610624 -390802 -568986 627913 268339 250794 -412444 -493942 141844 -189070 12174.1 86528.1 -949997 -911062 -220080 428769 33960.8 739533 311306 -211076 -721171 -1.17682e+06 960291 1.16545e+06 -1.60933e+06 398841 -1.226e+06 -1.38458e+06 -1.18652e+06 2.25202e+06 956121 969553 1.5897e+06 -8.88168e+06 -651503 3.17424e+06 588198 603103 
2.41472e+06 -1.22251e+06 2.06801e+06 1.01723e+06 -2.59681e+06 -237435 -3.24236e+06 835506 -470956 -886091 -4.91723e+06 1.65829e+06 -754886 1.46334e+06 -3.06919e+06 -712763 1.32108e+07 -1.99527e+06 1.4208e+06 697685 -761076 -135776 -386858 -972030 952611 -467999 -1.20773e+06 -359971 -1.19452e+06 39196.2 438773 -2.05579e+06 769130 332998 650052 -1.28096e+06 -525862 -300097 -617765 -198420 -107094 156482 121832 443235 268943 -703182 -36634.6 -1.16632e+06 -577598 -15386.6 1.07409e+06 -61272.9 -491150 385443 1.06287e+06 -471174 -240382 218310 -32347.5 550702 -829729 1.53099e+06 -1.09279e+06 -812204 137658 1.85873e+06 1.46336e+06 -937457 1.2646e+06 1.8077e+06 940297 -26169.8 -387813 -487018 -130782 622741 -3.33184e+06 -194800 -2.28926e+06 -619851 
1.09667e+06 -2.22274e+06 -2.28624e+06 -2.02934e+06 7.15205e+06 -1.57399e+06 -2.06779e+06 -1.91859e+06 -175125 -990841 1.50898e+06 -4.38168e+06 -982139 1.80909e+06 2.87853e+06 -1.7724e+06 -1.99527e+06 2.34104e+07 575229 -5.95838e+06 12678.2 -1.26411e+06 -1.01751e+06 -184900 -1.20689e+06 2.20164e+06 -593142 -1.01835e+06 1.12186e+06 2.1248e+06 -1.41346e+06 1.4285e+06 -124513 -971893 -3.03508e+06 737618 -135399 -4.79913e+06 722514 3.3415e+06 -35526.9 417397 -265884 -627315 179237 500260 -346919 604418 -708657 567637 596099 -391496 -1.0689e+06 -2.52394e+06 359458 1.98446e+06 -657681 -278342 -888517 -397881 -51378.8 1.7847e+06 579813 2.06668e+06 -4.56398e+06 -2.18327e+06 336146 -1.55324e+06 -1.2002e+06 -1.8272e+06 878431 8.78168e+06 -307816 123103 -363847 2.11187e+06 1.71285e+06 -1.41563e+07 636197 1.85218e+06 
-3.0201e+06 382682 915788 1.1544e+06 270438 -4.31124e+06 3.33574e+06 -4.74465e+06 -2.05001e+06 450331 -1.6107e+06 -968504 -249716 1.21466e+06 -3.29854e+06 -258386 1.4208e+06 575229 1.69882e+07 83484.9 315870 -148205 746092 1.92023e+06 -825178 561140 -799623 -446787 -20087.6 -898834 523422 -275818 594439 279610 329345 -1.08246e+06 1.66818e+06 -46611.8 -2.87035e+06 284201 -379353 -356995 -107364 151066 -192971 -509244 335485 -39729.6 -659520 -248865 -194922 772411 -1.22236e+06 -234766 243507 -247192 -383014 -788590 -470403 137371 300770 234512 214737 124842 -1.12384e+06 4.09215e+06 -1.03221e+06 3.38018e+06 -220984 -1.1517e+06 2.82432e+06 1.08752e+06 -1.41201e+06 -661166 298519 -18093.1 -811599 -404509 -8.09671e+06 -212535 
-1.17663e+06 -4.24783e+06 -3.82975e+06 -4.17035e+06 3.97699e+06 -2.3943e+06 -7.21077e+06 -57884.7 3.88678e+06 5.63918e+06 2.02676e+06 3.57843e+06 411094 52696.9 -2.04659e+06 -1.21632e+06 697685 -5.95838e+06 83484.9 6.0639e+07 76732.9 1.64252e+06 -137879 7.07972e+06 -1.3564e+06 3.56113e+06 2.97319e+06 -1.0478e+06 661746 -794765 1.22389e+06 -984015 3.20777e+06 336485 -1.79994e+06 -759242 1.2372e+06 2.83055e+06 -220668 -1.79615e+07 1.54594e+06 630027 -510047 1.81798e+06 30757.1 475581 -1.79589e+06 2.04255e+06 -762280 -1.51242e+06 -506388 -330449 1.09091e+06 -1.79907e+06 352290 -643441 -4288.21 -618371 1.02292e+06 -3.95541e+06 588122 1.99398e+06 -1.07164e+06 1.68277e+06 4.49363e+06 1.63546e+06 3.94458e+06 -1.04945e+06 -1.48819e+06 1.31006e+06 2.58674e+06 -1.16285e+07 797788 31150.3 -679744 -1.20012e+06 -754311 4.75525e+06 -2.93867e+06 -3.01917e+07 
-6.57785e+06 -629773 682008 -1.51735e+06 21573.1 2.60086e+06 -2.48244e+06 93938.1 -322027 -402993 18170.6 47757.9 -418406 150243 -239370 790261 -761076 12678.2 315870 76732.9 2.847e+06 -69872.2 -548556 287188 -198650 -388814 167962 449694 309532 453116 -171167 -363793 -247481 -238633 -487191 242113 -51644.8 -814248 55524.2 140894 584327 -219809 -144387 107016 -149620 131887 -118430 16076.1 -336936 10506.7 286354 -557795 205295 -79345.5 138698 30097.4 339658 326728 -250302 434014 3.64483e+06 572729 86058.3 581762 925385 -1.20053e+06 830967 290342 40918.8 -291268 546736 53502.1 230426 -21062.7 -156593 -1.19964e+06 4005.44 395218 511345 296076 
409495 -5.05505e+06 -590747 -391344 -129334 -2.00319e+06 275073 1.18673e+06 686021 1.10603e+06 27594.3 -1.92137e+06 -1.68479e+06 1.5295e+06 1.3009e+06 173070 -135776 -1.26411e+06 -148205 1.64252e+06 -69872.2 3.53626e+06 507826 688404 217286 770676 -134328 -664916 -534923 -374174 221742 856593 -24536.7 -844253 194299 334293 451420 69843.3 -178050 -160188 -58997.8 -3455.7 -40386 8069.65 -326513 -307922 -11279.2 -461391 319855 222497 -51873.8 402071 587753 72882.8 -278121 -89289.4 470218 -192907 -61549 -381187 -227386 2.89756e+06 214110 -102184 -165224 2.05413e+06 305386 -1.63056e+06 -156017 333242 -149593 947816 129042 -985790 -296160 914654 -268553 758188 429017 -1.86358e+06 
1.67489e+06 -1.48959e+06 -1.74259e+06 1.15811e+06 -151103 -2.41717e+06 -308357 -219187 711111 776413 -879505 -1.41509e+06 200575 669908 83213 300160 -386858 -1.01751e+06 746092 -137879 -548556 507826 4.13702e+06 -371814 -598193 28898.6 12772.5 -785166 281566 -322241 -551127 357002 -1037.24 -225874 131894 -366613 229625 566623 -168350 11491.2 -175529 -30585.1 -208977 -429169 -448611 -284537 9114.24 -93536.6 517845 -441400 -402187 338928 401984 325554 10242.3 26156.5 -4934.69 -310792 -78929.1 -10067 -963191 1.69357e+06 829995 -93220 724978 318897 -102527 -278693 64452.3 190302 232933 421129 268327 -274957 -141892 555053 152099 494258 -236019 -97098 
-1.56144e+06 -1.20638e+06 -728776 -5.21428e+06 2.95031e+06 -77776.5 242754 -2.55491e+06 1.00502e+06 -1.33247e+06 -512928 1.56348e+06 -1.36193e+06 595685 192722 1.25105e+06 -972030 -184900 1.92023e+06 7.07972e+06 287188 688404 -371814 7.32546e+06 -601255 641827 1.0841e+06 1.39389e+06 -274006 -898153 344268 59286.8 351686 -1.67996e+06 -278708 464283 643387 4669.79 -154782 -1.4813e+06 430574 191352 -55416.6 901656 -555600 301030 -28519.6 207060 -484504 512103 -141804 -18793.9 -551566 -80957.5 -206721 -669095 551022 -132137 366465 -833538 585914 -26244.9 -914335 2.17323e+06 -1.6387e+06 2.12753e+06 -951277 2.42394e+06 291152 999971 1.72234e+06 -1.16044e+06 -341964 -1.22751e+06 604132 -840547 -179120 664111 -1.34621e+06 -4.91028e+06 
390105 1.13326e+06 1.15073e+06 259067 -4.59673e+06 -972212 535543 -435328 -981498 -114469 -1.00254e+06 360313 -1.1317e+06 1.06005e+06 270173 1.60661e+06 952611 -1.20689e+06 -825178 -1.3564e+06 -198650 217286 -598193 -601255 5.9509e+06 -4773.33 -658657 693137 272776 -323118 325737 -16145.3 -375885 -546778 -80341 40436.2 -350567 -8862.9 59326.2 110630 -114170 243071 121544 514127 428308 -402868 38586.3 72671.7 192478 446681 288339 967155 152208 153490 204895 -387965 -356922 -333770 -395492 287084 -620262 -1.42863e+06 -672314 -404876 1.66935e+06 2.36497e+06 -1.03489e+06 773915 566915 -353940 466612 -874752 -106300 -759827 361782 -1.07466e+06 -576406 1.05207e+06 687984 1.04208e+06 
916789 -3.85458e+06 -429419 947855 2.46689e+06 -8.90714e+06 -1.04065e+06 651028 -153085 1.10948e+06 1.13303e+06 -1.65445e+06 -1.7315e+06 19074.1 -556169 -1.01353e+06 -467999 2.20164e+06 561140 3.56113e+06 -388814 770676 28898.6 641827 -4773.33 6.16171e+06 334983 -391331 -1456.89 -802375 -251486 617567 25830 -1.29041e+06 -55919.1 538675 128539 40436.6 65128.9 -913272 -233770 49148.3 -329960 56592.9 -25259 1.21914e+06 -508349 -373128 -32514 -3796.06 -66591.7 973713 217208 -149077 588512 126158 -272864 -589454 536804 -450129 -809131 1.98537e+06 665785 366691 -1.55447e+06 4.71609e+06 1.04784e+06 -862055 1.00592e+06 -221186 -1.10793e+06 41178.8 -63974.4 -147007 -1.35342e+06 1.11244e+06 893808 -676043 -634226 -2.45473e+06 
-607119 -231837 -121589 -2.23198e+06 2.05739e+06 -384212 2.36599e+06 1.02394e+06 785916 653737 -180274 -1.77418e+06 1.27244e+06 -76253 -479630 -955449 -1.20773e+06 -593142 -799623 2.97319e+06 167962 -134328 12772.5 1.0841e+06 -658657 334983 6.83235e+06 217654 908619 -290386 -675970 546607 -170631 2140.78 -214993 -147211 -415715 685010 -336908 -796555 228617 -324079 -209567 498841 -443619 1.00746e+06 -585063 163073 -594146 33120.7 419754 -210361 -270155 -172282 -111848 345978 204141 31364.3 687834 -457456 355557 -25711.1 -23893 179655 -1.0399e+06 -64092.6 -749008 -665308 -725915 -458875 1.43344e+06 316387 -510483 -720346 598580 608947 -610895 838077 570823 -866843 
-1.66847e+06 40059.9 356032 -464075 994399 3.14771e+06 1.79823e+06 -5.64793e+06 -1.0348e+06 -1.33556e+06 -1.43852e+06 1.39961e+06 -1.01597e+06 66695 273463 1.39954e+06 -359971 -1.01835e+06 -446787 -1.0478e+06 449694 -664916 -785166 1.39389e+06 693137 -391331 217654 6.0772e+06 -893371 -337616 172003 298749 -55844.4 -474419 -98797.8 290442 480880 -756815 979973 -651322 278560 -179040 -202647 1.18852e+06 -224693 -429729 140296 805788 -286301 -241709 -240937 325768 -109267 -67647.1 -118818 -179510 128496 28719.6 -128405 427572 1.07581e+06 235541 -864318 -773234 -541222 -1.50571e+06 -1.90378e+06 4.88892e+06 -58954.7 374093 2.27558e+06 -628155 -512831 292510 1.00762e+06 -1.77211e+06 -875970 1.02605e+06 638246 62580.4 
181412 1.96244e+06 -612889 -411001 -757722 863541 532606 71069.3 -1.23353e+06 1.26535e+06 171624 -190865 1.46356e+06 1.52986e+06 -11348.5 -132105 -1.19452e+06 1.12186e+06 -20087.6 661746 309532 -534923 281566 -274006 272776 -1456.89 908619 -893371 4.76401e+06 -212629 -360882 299234 -720144 -55759.2 -1.27512e+06 -192337 -726781 -388136 -942135 -463052 -33216.8 -102544 151194 287432 122973 -112530 -41539.3 869413 245666 -194803 75352.4 345483 -139649 -419304 35449.8 402776 -26648.3 27308 -284755 -206653 -97895.1 -1.5043e+06 423959 195577 207947 -980608 -197523 -127863 -305743 -754309 1.20475e+06 -428725 -1.23876e+06 -2.18231e+06 -268939 837713 468035 -705420 858240 519854 
201170 -990805 -616205 -1.86475e+06 474617 2.1656e+06 -1.28425e+06 998337 -794164 -2.61385e+06 -1.4317e+06 -1.96641e+06 15210.5 1.07177e+06 2.10942e+06 -972715 39196.2 2.1248e+06 -898834 -794765 453116 -374174 -322241 -898153 -323118 -802375 -290386 -337616 -212629 5.43824e+06 1.39679e+06 -924262 -306492 -689366 -667463 -51276.9 -384203 -1.06594e+06 425005 227019 34705.7 748388 280084 320121 -255209 84136.1 104891 351849 -61825 463204 195413 -102827 -41934 -733150 275533 -64467.9 -42544.6 147434 -335804 269972 165977 753605 545803 1.55923e+06 1.57583e+06 -2.36052e+06 -108565 -1.84829e+06 -58009.4 1.01531e+06 2.08899e+06 2.59265e+06 -512383 423710 -1.44465e+06 301506 -350137 -949472 492208 383969 
1.32705e+06 -756990 -874040 -875637 -673483 633085 260600 464666 -708065 64918.8 -1.44961e+06 -1.58926e+06 25396.1 1.37975e+06 925796 -1.07868e+06 438773 -1.41346e+06 523422 1.22389e+06 -171167 221742 -551127 344268 325737 -251486 -675970 172003 -360882 1.39679e+06 3.76161e+06 579769 -565899 -623420 365067 102441 -324989 -110201 -375296 -475052 39242.6 306665 44234.7 370515 222739 146832 192950 172774 361312 -51710.4 -304222 709657 108413 31939.9 -226195 -303368 -26265.2 -142877 173069 160536 -702088 350105 179405 785364 1.60894e+06 36119.5 -545806 -728012 712833 -420143 38799.9 661622 -408515 107559 -438095 597371 -272278 839394 -953099 -672178 
941337 -889780 -692837 1.3404e+06 1.98054e+06 -1.67292e+06 378492 2.02773e+06 355610 2.89432e+06 2.32997e+06 -1.09647e+07 -673439 747425 2.0664e+06 776295 -2.05579e+06 1.4285e+06 -275818 -984015 -363793 856593 357002 59286.8 -16145.3 617567 546607 298749 299234 -924262 579769 5.44939e+06 -234705 -532281 -113334 -331078 105800 -307169 12245.4 329410 -159759 -46512.3 9664.22 -538402 147883 741981 12489.2 302859 617644 242563 -231874 1.23808e+06 86378.1 -183041 -636302 307664 -239027 112765 -129057 -616976 -872050 1.48242e+06 333025 -1.13513e+06 -809653 -916701 -219311 -1.74486e+06 -1.97577e+06 -1.39714e+06 -1.85839e+06 6.28189e+06 -237802 -1.32542e+06 52599.5 -49726.6 1.61303e+06 -105172 1.05315e+06 -535288 
-491632 -1.71958e+06 -614140 -372678 -83645.4 -944232 -1.06727e+06 -63216.2 232793 -162203 39390.5 1.26402e+06 -2.24672e+06 53516.7 -1.87839e+06 -409723 769130 -124513 594439 3.20777e+06 -247481 -24536.7 -1037.24 351686 -375885 25830 -170631 -55844.4 -720144 -306492 -565899 -234705 4.21361e+06 870735 -228465 -567646 639131 6331.03 -686422 -1.38603e+06 56730.2 180978 194400 -352952 562756 -5893.89 74232.4 -112676 -328964 -95691.3 -149873 -428212 -167893 440465 322445 -269978 -61719.1 180064 -174434 23791 385382 2.16426e+06 -22278.7 30206.2 129941 249366 105844 -249459 49517.8 367460 248034 -1.09641e+06 -325802 187866 771103 -60565.5 31505.3 490528 -504346 -1.63352e+06 
-283094 3.03909e+06 937504 -363340 -1.13034e+06 463671 750270 861598 -1.06835e+06 258999 -556754 596153 -406728 -2.66082e+06 -934699 -1.71984e+06 332998 -971893 279610 336485 -238633 -844253 -225874 -1.67996e+06 -546778 -1.29041e+06 2140.78 -474419 -55759.2 -689366 -623420 -532281 870735 4.75683e+06 286423 -299209 677322 -376374 -471823 -1.56925e+06 -199519 -110052 39588.9 -167214 713675 -1.01277e+06 285435 -51033.8 352185 -642035 -155618 -472476 -21400.3 459550 148110 -36865.2 -125281 246287 -429715 576686 283665 -1.29348e+06 -8340.25 -91995.9 -247649 -2.47207e+06 389228 -1.48319e+06 437522 1.21806e+06 -766951 -844402 754142 1.34467e+06 185804 343030 -217855 -146531 -110503 1.90773e+06 
1.17825e+06 9031.61 -141233 441845 -760966 -1.25452e+06 1.60627e+06 1.03208e+06 -363612 -366664 -207088 -439290 -490552 -1.28049e+06 -403025 -2.16476e+06 650052 -3.03508e+06 329345 -1.79994e+06 -487191 194299 131894 -278708 -80341 -55919.1 -214993 -98797.8 -1.27512e+06 -667463 365067 -113334 -228465 286423 4.33705e+06 200450 -1.10017e+06 671081 -134551 888070 -131511 -407887 87931.9 47497.2 -125448 -61627.4 6661.99 -659233 499399 192518 -56121.1 476255 310164 971564 -147103 -287660 233824 199445 -196015 -354164 -606441 -81557 -478899 -319885 -175177 1.21699e+06 163300 -830912 1.3717e+06 1.4339e+06 -1.61221e+06 -769426 -5855.69 -143787 -505654 2.87465e+06 -61889 813986 -342164 -197407 
-767105 -478003 481992 -551682 98588.5 -1.11438e+06 -616808 -221703 -1.22211e+06 -1.56641e+06 261141 1.01522e+06 -657580 75895.8 654691 -1.04378e+06 -1.28096e+06 737618 -1.08246e+06 -759242 242113 334293 -366613 464283 40436.2 538675 -147211 290442 -192337 -51276.9 102441 -331078 -567646 -299209 200450 2.6937e+06 358576 -343068 179726 332610 206064 -89968.4 -80801.4 273661 339219 146661 -82105 334059 18336.6 188552 16348.4 -47356.8 128532 -83529.7 -306903 -249979 267212 -29962.9 -176479 -165467 119375 -575701 -456434 -293907 -450461 714520 -163377 -411806 1.87726e+06 133975 -187497 -182043 114572 544379 -121945 783062 665039 -1.12864e+06 1.05525e+06 354377 
-1.53653e+06 -901278 972803 -820692 -910651 -1.4696e+06 -118935 306475 -987358 -747144 702792 -221790 -513355 -560131 -456938 869200 -525862 -135399 1.66818e+06 1.2372e+06 -51644.8 451420 229625 643387 -350567 128539 -415715 480880 -726781 -384203 -324989 105800 639131 677322 -1.10017e+06 358576 2.93599e+06 260142 -338482 -728443 -40406.4 28874.2 46956 -24641.5 182564 -582902 578709 192799 -81319.7 167155 -347019 -247647 -80770.3 29866.4 -44647.6 17343.4 -722.162 -140874 16257.1 354070 727650 1.00517e+06 -1464.25 132181 69559.8 1.56882e+06 -112701 160774 194700 40306.3 229466 -349478 37865.7 983206 215542 -1.78377e+06 -74910.7 849552 -692955 -149255 
768359 887050 283014 1.30097e+06 -1.65845e+06 -74910.4 1.71355e+06 -44754.7 1.92328e+06 1.23778e+06 157204 723830 1.856e+06 -433083 -1.12527e+06 -464844 -300097 -4.79913e+06 -46611.8 2.83055e+06 -814248 69843.3 566623 4669.79 -8862.9 40436.6 685010 -756815 -388136 -1.06594e+06 -110201 -307169 6331.03 -376374 671081 -343068 260142 3.79861e+06 -65613.6 -807899 80964.1 132659 -209095 93467.4 17968.1 23770.6 102722 -245771 43091.8 208141 -350774 24068.5 -13929.6 375830 8327.79 -342657 -59660.4 -157250 691453 -337042 -757262 -525437 226484 -625075 1.09036e+06 298823 -172770 938311 -446409 -557755 -195528 -1.96709e+06 -296606 346167 -205843 -508309 2813.78 3.00498e+06 -984496 -1.07205e+06 
-252718 700160 14628.2 445126 888179 606841 -849877 640080 656392 -1.45878e+06 11553.1 814894 -465404 -674015 732622 -53132.1 -617765 722514 -2.87035e+06 -220668 55524.2 -178050 -168350 -154782 59326.2 65128.9 -336908 979973 -942135 425005 -375296 12245.4 -686422 -471823 -134551 179726 -338482 -65613.6 3.15943e+06 164613 307272 238178 63208.6 -129826 45222.3 235551 -273932 -270293 -92934.3 234453 117081 -122557 160277 -101519 -152655 76202.3 -86190.1 324762 1488.22 -322945 443266 -939509 -182004 -469820 214942 -700122 421664 -66028.4 -440911 41187.4 500062 -671821 1.07968e+06 523545 302994 -608735 -385415 -771831 1.52598e+06 88045.9 
-404617 -103996 731142 146641 923075 258773 1.00142e+06 253730 -198350 -1.54629e+06 -218211 -1.92456e+06 -111697 -581054 957127 58193.5 -198420 3.3415e+06 284201 -1.79615e+07 140894 -160188 11491.2 -1.4813e+06 110630 -913272 -796555 -651322 -463052 227019 -475052 329410 -1.38603e+06 -1.56925e+06 888070 332610 -728443 -807899 164613 7.23839e+06 -257698 -469950 152250 -1.01559e+06 -599987 275459 311682 -848783 5402.88 705543 484858 -44380.6 -387408 44369.6 -139396 392712 134738 138143 -12144.5 651354 322945 -140201 212956 389268 -2.10228e+06 1.09205e+06 -584913 176205 -92068.1 -385777 -641664 4.25266e+06 -271288 268014 198027 895831 162456 -2.41939e+06 639562 7.6947e+06 
-1.83408e+06 132653 -318979 -520370 -424614 952837 -488957 -844834 11154.2 -297827 -385951 100351 -65527.7 -435232 -128114 -90182.8 -107094 -35526.9 -379353 1.54594e+06 584327 -58997.8 -175529 430574 -114170 -233770 228617 278560 -33216.8 34705.7 39242.6 -159759 56730.2 -199519 -131511 206064 -40406.4 80964.1 307272 -257698 940012 -172574 -52418.2 -234916 29446.5 153529 -182130 104849 -354536 -117893 408.214 -140154 -1563.88 -86772.7 100202 -32171.1 -24939.5 241128 95519.5 -88971.7 941092 -206701 97135.7 449337 531420 -632207 149958 548028 242278 -20818.2 -66876.2 -141215 177930 268898 60079.9 -18526.6 -172524 60118 226030 -905858 
721644 439111 -30045.2 -62781.3 -1.06512e+06 245045 -109539 306721 341447 -407071 226584 374033 72683.7 37291.4 97444.9 -261809 156482 417397 -356995 630027 -219809 -3455.7 -30585.1 191352 243071 49148.3 -324079 -179040 -102544 748388 306665 -46512.3 180978 -110052 -407887 -89968.4 28874.2 132659 238178 -469950 -172574 1.26319e+06 -93473.4 272526 437888 -82729.4 -12458.3 -195100 41782.1 173223 -57821.9 -43535 -56448.4 -169413 -126934 -121767 -20528.9 102159 29842.1 18194.2 -230057 -473944 -378302 68536.1 797743 -807676 21454.4 -455720 -176115 601366 249127 -97285.8 -266119 -268398 34465.3 -224259 -125233 -634881 461517 150402 
354089 -207620 -443565 189900 -225575 -77160.8 -654779 1.89702e+06 -133825 -1.21724e+06 222967 -954238 -242959 657104 -586171 610624 121832 -265884 -107364 -510047 -144387 -40386 -208977 -55416.6 121544 -329960 -209567 -202647 151194 280084 44234.7 9664.22 194400 39588.9 87931.9 -80801.4 46956 -209095 63208.6 152250 -52418.2 -93473.4 1.91699e+06 -385363 9103.78 -224403 209253 -307415 -64010.2 -61587.2 343787 405370 -139729 -121652 19783.8 68559.9 -292411 296202 -57000 -129389 -344728 -1255.64 497293 -477808 38484.6 987880 174188 -1.6523e+06 67242.6 825512 508534 535994 116321 -837495 -354274 -331564 -1302.58 534464 446277 35761.8 
347808 -866116 502164 -1.23919e+06 782270 355861 481987 339744 -618151 -1.56361e+06 -1.22131e+06 689109 281705 925597 1.1808e+06 -390802 443235 -627315 151066 1.81798e+06 107016 8069.65 -429169 901656 514127 56592.9 498841 1.18852e+06 287432 320121 370515 -538402 -352952 -167214 47497.2 273661 -24641.5 93467.4 -129826 -1.01559e+06 -234916 272526 -385363 2.94456e+06 43148 -727618 90244.2 264080 -205285 282.217 -114780 356923 -113916 -582216 56213.9 -242218 269682 47844.9 -98458.4 53300.3 -249098 -184201 -873115 922000 -564461 -567553 27406.3 16316.3 872761 492930 789880 -339463 -927819 -627839 -377400 -121810 -753909 351129 -36926.1 -835739 
