NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
ATOM_TYPE Mg
ESPERANCE
0.00145275 0.00370289 0.000835875 0.00594296 0.000656368 0.00692072 0.000904623 0.0211113 0.00136688 0.00756824 0.00148376 0.0278593 0.00164552 0.0188792 0.00222571 0.0327582 0.00212763 0.0250482 0.00220533 0.0524977 0.00171709 0.00824987 0.0014984 0.0146858 0.00142734 0.0134775 0.00183945 0.0205243 0.00305071 0.0301195 0.00356001 0.0332504 0.00407802 0.0448539 0.00430818 0.0387529 0.00537722 0.0375845 0.00540092 0.066712 0.00272795 0.00482275 0.00223637 0.0126892 0.0022906 0.0234442 0.00262829 0.0348435 0.00362364 0.0490948 0.00363596 0.0548551 0.004311 0.0429762 0.00510972 0.0535088 0.00565841 0.0710735 0.00564228 0.0455219 0.0015619 0.0086863 0.00120288 0.00731844 0.000988816 0.00765502 0.00134072 0.024039 0.00178624 0.00902246 0.0017963 0.0253393 0.00211919 0.0168043 0.00349247 0.0443679 0.00334576 0.0443346 0.00333384 0.0545558 
INVERSE OF COVARIANCE MATRIX
2.10002e+07 1.59978e+06 -2.20509e+06 -135909 1.54373e+06 -1.757e+06 -1.93597e+06 -1.46608e+06 -2.23688e+06 647933 1.99993e+06 -1.00931e+06 -3.12024e+06 988843 401594 1.01703e+06 614283 -968942 -555329 -99093.9 -5.43507e+06 -13378.1 859066 -195765 -576874 764572 1.25647e+06 240239 -1.15888e+06 -829841 -90201.7 78288.4 744603 57585.4 -419084 -922167 103016 766825 540935 358741 -2.73397e+06 450312 -185203 -315061 -3570.53 -57572.9 -218473 -441451 -231513 -427154 -494669 -453674 783526 -384247 -426509 -319117 -3939.63 778536 440615 305933 -1.36726e+07 -884169 561865 -31542.2 -977365 930543 1.21162e+06 1.67347e+06 -106564 445119 -176238 -552201 1.02097e+06 -425386 43500.1 -378989 39135.8 1.34695e+06 425679 -92828.8 
1.59978e+06 2.17002e+07 1.07526e+06 -1.21602e+06 -1.67444e+06 5.71657e+06 -586014 6.9959e+06 -667560 526741 -645459 3.68269e+06 -2.35758e+06 5.73504e+06 -1.36842e+06 -259414 1.25093e+06 -3.82871e+06 -1.95365e+06 1.89614e+06 384798 -2.47204e+06 -596987 -516402 1.06267e+06 -2.55953e+06 -331258 156824 247043 3.31628e+06 498250 982212 -464725 -2.66948e+06 407508 -1.19447e+06 556669 93529.9 -310696 385695 -105648 -2.11629e+06 -15870.8 -362572 82116.6 6378.02 -232049 -336841 -237269 1.03147e+06 -500780 2.73764e+06 17813.7 170755 519273 -97240.6 119537 -746247 439654 -187953 -839294 -1.44889e+07 -589388 -695421 1.17216e+06 -942064 -200468 -5.52032e+06 1.57868e+06 2.68415e+06 1.39175e+06 -2.22567e+06 -517575 -4.02435e+06 695735 -1.00167e+06 -210997 3.01624e+06 271540 578913 
-2.20509e+06 1.07526e+06 4.29725e+07 -492534 -565201 5.45057e+06 1.17438e+06 -370938 521239 397017 -913106 1.50696e+06 -2.58878e+06 630283 -709977 -906509 -2.24415e+06 -978730 -3.21544e+06 1.56812e+06 -335051 -65331.3 -4.34185e+06 -337200 -174234 -1.05722e+06 -677046 68869.9 -386309 618999 -205265 -446050 1.70142e+06 813914 748149 842908 -73416.5 -429484 -234291 -881069 -114660 -37920.3 -2.38531e+06 390470 -994493 -1.04241e+06 827891 695426 -5435.56 397515 303501 -780807 282762 668705 -382876 409011 -84786.4 -625015 313259 82682.9 71047.8 -630917 -1.7851e+07 2.32944e+06 472958 -3.62797e+06 -2.38907e+06 661554 560895 -1.54054e+06 717442 -382748 2.71275e+06 432904 440769 828315 2.49772e+06 -918570 -331023 -981412 
-135909 -1.21602e+06 -492534 4.40556e+07 2.04838e+06 -5.72884e+06 -2.84196e+06 -9.44794e+06 -781256 -2.90991e+06 871399 2.18367e+06 -2.22164e+06 176227 1.65128e+06 1.569e+06 1.29334e+06 -4.27188e+06 -866319 -7.14251e+06 -584504 -854491 95015 -9.25637e+06 608130 1.25079e+06 1.37508e+06 2.61754e+06 136008 -3.34792e+06 70446.9 -348750 495289 -310861 -427415 -1.21955e+06 -219733 1.94643e+06 -110195 734410 -174074 -662511 -804774 -2.88252e+06 -89397.1 92984.4 585986 768168 259364 -272610 173940 -112834 -78465.2 -3.69909e+06 309725 -1.3693e+06 -205961 1.51552e+06 -97738.1 2.00961e+06 524251 4.93164e+06 122974 -1.55741e+07 -179608 162377 3.17176e+06 1.06825e+07 20537 651676 -1.41522e+06 -1.70464e+06 333449 3.98204e+06 -931780 -2.94273e+06 -996210 -1.38736e+06 481915 8.24657e+06 
1.54373e+06 -1.67444e+06 -565201 2.04838e+06 7.2044e+07 -704227 -4.95842e+06 151035 2.11382e+06 69557.5 -1.19232e+06 -1.34583e+06 1.01017e+06 439800 -669093 469919 -1.32793e+06 -643027 -1.34026e+06 1.35025e+06 -998212 367476 729549 -272535 -4.66201e+06 -1.65088e+06 -315059 1.1511e+06 -397124 582197 -10131 34930.4 64155.4 -813990 -705293 -289380 710823 169391 543506 -997159 -451596 381754 -404171 -756627 -2.69346e+06 326058 -849943 -420335 365355 400589 -244895 591076 1.16384e+06 -115457 -188898 -23799.7 601975 163058 -601883 -205451 -2.107e+06 1.52788e+06 -1.40412e+06 -1.13796e+06 -2.3649e+07 127523 1.91987e+06 -152571 -3.44138e+06 1.5204e+06 889661 577846 -302305 -275608 498921 235935 -529410 -421170 560907 -1.2178e+06 
-1.757e+06 5.71657e+06 5.45057e+06 -5.72884e+06 -704227 9.41522e+07 6.74262e+06 -1.74527e+07 300035 1.98539e+06 211537 1.35926e+07 -1.17616e+06 4.80408e+06 -406070 1.26608e+07 2.73155e+06 -2.87666e+06 -1.93962e+06 7.05867e+06 1.09893e+06 6.62188e+06 1.23679e+06 -1.18574e+07 3.01398e+06 -1.76477e+07 -3.11006e+06 8.13564e+06 -721305 2.97786e+06 242699 -4.02658e+06 -163478 2.01303e+06 -1.05981e+06 -5.1736e+06 471756 3.33899e+06 -391380 -2.88751e+06 411263 -2.51434e+06 -891983 -1.98115e+06 -585062 -5.84327e+06 -611478 6.86894e+06 -575774 -1.72723e+06 15206.1 245097 810378 2.76923e+06 198332 921288 -238220 1.28079e+06 -90359.5 -130124 1.09901e+06 -1.25475e+06 -751386 1.07837e+06 596046 -4.96795e+07 -4.06847e+06 1.32682e+07 749047 -2.11921e+06 -2.27811e+06 -911040 -1.46293e+06 -917394 1.2967e+06 -1.27287e+07 73207.1 1.98034e+06 -1.05837e+06 -5.56762e+06 
-1.93597e+06 -586014 1.17438e+06 -2.84196e+06 -4.95842e+06 6.74262e+06 7.02374e+07 -923525 -2.00497e+06 676877 -3.21458e+06 -473148 -4.10458e+06 -665107 748807 2.27027e+06 -223766 107246 2.00482e+06 1.22093e+06 1.74444e+06 12233.9 -953369 -29017.8 434283 -1.1721e+06 -5.38467e+06 161788 -179511 -973690 32600.1 -876351 1.81639e+06 1.02271e+06 -1.7312e+06 -1.23126e+06 -311078 311337 -147331 -587282 148328 126361 76829.4 49405.6 -16027 -485779 -1.96342e+06 724553 1.21664e+06 -463559 -236535 836365 -823777 200676 -459387 -326608 -877235 -33134.1 839362 -1892.85 1.78993e+06 -70970.9 -2.56137e+06 773449 1.49825e+06 -141802 -2.54989e+07 1.52102e+06 1.34314e+06 -1.15241e+06 1.66841e+06 -1.62202e+06 17326.1 574215 -2.23414e+06 -592704 1.6936e+06 -896867 465856 -179727 
-1.46608e+06 6.9959e+06 -370938 -9.44794e+06 151035 -1.74527e+07 -923525 1.20151e+08 1.48101e+06 -2.94489e+06 -1.39252e+06 9.98779e+06 8.89253e+06 -359848 -9.16045e+06 -1.94936e+07 -593755 157461 -794637 1.49574e+07 1.30919e+06 -7.23888e+06 -938660 -129072 -545420 -2.14559e+06 2.35821e+06 -2.99314e+07 -498564 5.24023e+06 -117822 2.22668e+06 1.23932e+06 4.38988e+06 1.50685e+06 6.85285e+06 -798354 -3.62937e+06 -602946 -7.10752e+06 399243 -40094.4 923228 7.71513e+06 607268 -359307 -554880 -1.34837e+07 245656 863769 -339876 -3.49082e+06 76865.2 -917902 722969 -319667 -175933 -685887 -608309 293323 138534 -8.14944e+06 1.7764e+06 -3.15318e+06 -2.46079e+06 1.90179e+07 -857182 -7.54395e+07 -667899 1.62254e+06 620252 -1.21873e+07 -965334 3.68241e+06 4.4873e+06 5.13594e+06 -3.29771e+06 -1.31777e+06 2.04836e+06 -4.43678e+06 
-2.23688e+06 -667560 521239 -781256 2.11382e+06 300035 -2.00497e+06 1.48101e+06 3.57156e+07 -2.30639e+06 -3.07672e+06 6.29409e+06 -9.16965e+06 -1.6162e+06 -2.08733e+06 -1.51559e+06 -1.24137e+06 1.73764e+06 -1.07915e+06 -637177 305284 -231370 1.92379e+06 582415 2.18245e+06 650572 126424 -33888.6 -4.53733e+06 234853 1.35063e+06 -1.44863e+06 -252196 -780923 -161542 26562 -320258 -802752 -12182.5 -119413 670957 69281.5 361946 871014 -405859 -1.40665e+06 274348 982979 -523253 821356 -204968 -1.08826e+06 1.28331e+06 538318 -939927 132957 777621 -281780 -513525 -252858 478682 790040 -826876 -789554 -1.35645e+06 336997 676452 -2.87789e+06 -9.38464e+06 178274 -3.09041e+06 -1.62114e+06 1.76033e+06 401930 775669 501880 1.50039e+06 -2.05631e+06 2.20006e+06 1.25798e+06 
647933 526741 397017 -2.90991e+06 69557.5 1.98539e+06 676877 -2.94489e+06 -2.30639e+06 3.94085e+07 -164296 -4.10836e+06 221432 -5.40985e+06 -749291 4.08126e+06 1.11182e+06 -2.24122e+06 813481 1.64865e+07 -841109 448505 -532588 2.43657e+06 508187 -2.32099e+06 -581751 -2.56516e+06 214074 -3.04472e+06 46646 2.26251e+06 -772031 724614 -896880 -1.98975e+06 55865.8 -677300 470937 -3.43849e+06 -147345 651361 -558668 -23195 248268 -794940 490021 185727 540824 -1.8498e+06 53904.1 -277366 -308331 890421 165348 -363157 60636.2 -1.4389e+06 156273 -820688 543875 -908668 499842 6.78259e+06 -166479 9391.98 483758 -1.45031e+06 120745 -9.28618e+06 379946 3.61924e+06 -850396 -3.14376e+06 -761711 -2.56977e+06 365388 2.21031e+06 -1.56728e+06 -8.08826e+06 
1.99993e+06 -645459 -913106 871399 -1.19232e+06 211537 -3.21458e+06 -1.39252e+06 -3.07672e+06 -164296 3.48231e+07 3.20219e+06 -3.13318e+06 881501 -2.1886e+06 -784965 -2.36942e+06 -207311 -4.62726e+06 137883 416337 786712 -525014 -507090 -1167.38 46962.4 -170074 661333 1.88949e+06 387418 -5.28128e+06 -1.19255e+06 -1.61841e+06 -268882 -46229.9 110768 98865 243288 681240 -397225 -703973 -58608.8 10464.2 -558818 -210280 93134.6 -29245.6 -31345.8 300792 775250 232996 -740538 1.09616e+06 -172381 -77639 325378 -862587 761165 546695 -856525 -409996 496956 -1.41981e+06 -437057 363981 -359898 -163480 1.71782e+06 -1.07375e+06 -1.04861e+06 -1.14394e+07 -112613 1.29392e+06 295875 965295 -672563 1.59394e+06 219549 1.2733e+06 188679 
-1.00931e+06 3.68269e+06 1.50696e+06 2.18367e+06 -1.34583e+06 1.35926e+07 -473148 9.98779e+06 6.29409e+06 -4.10836e+06 3.20219e+06 6.90149e+07 -1.51829e+06 -6.72982e+06 1.32047e+06 -5.93927e+06 944693 3.11903e+06 -4.06712e+06 3.46855e+07 501685 1.87681e+06 528171 -6.41281e+06 814060 -6.61869e+06 40521.2 -2.5424e+06 -1.07233e+06 -514420 285782 -1.40523e+07 16393.3 5.50806e+06 -572803 -2.4475e+06 781689 3.6577e+06 -532696 -1.17747e+07 457070 -844644 617562 1.60253e+06 673925 -1.36997e+06 -718841 -2.00712e+06 -1.12541e+06 -1.15995e+06 -346214 -7.41994e+06 -301956 -4.22245e+06 -340944 1.67457e+06 678829 1.24105e+06 -476118 -2.13622e+06 -967595 -660449 -2.42844e+06 -2.27509e+06 -103986 -9.48865e+06 546932 -4.83083e+06 2.07677e+06 -702632 -2.03951e+06 -4.19634e+07 2.0657e+06 -1.7044e+06 1.01811e+06 4.43724e+06 1.09298e+06 1.03838e+06 2.78175e+06 -2.10926e+07 
-3.12024e+06 -2.35758e+06 -2.58878e+06 -2.22164e+06 1.01017e+06 -1.17616e+06 -4.10458e+06 8.89253e+06 -9.16965e+06 221432 -3.13318e+06 -1.51829e+06 3.67232e+07 -1.16678e+06 -1.464e+06 -3.01994e+06 -2.92958e+06 288748 -3.46308e+06 -411209 -63227.4 183642 630267 -737099 262756 -225933 654558 -1.59539e+06 -728646 197227 -19150.1 729479 -4.19914e+06 195538 96627.9 882692 791007 -902822 8809.59 10782.1 402532 167765 243995 851367 -750926 -385811 -429295 -1.43627e+06 592398 -310963 1.56897e+06 398845 -1.70934e+06 176934 -433385 653488 185593 -341071 153500 269032 1.45917e+06 1.09495e+06 1.64443e+06 -6007.6 -2.92335e+06 1.3623e+06 2.68386e+06 -3.30315e+06 4.31092e+06 1.49094e+06 2.01645e+06 168600 -9.28714e+06 -1.22742e+06 -106083 1.27276e+06 -1.12383e+06 -269564 1.42795e+06 -471924 
988843 5.73504e+06 630283 176227 439800 4.80408e+06 -665107 -359848 -1.6162e+06 -5.40985e+06 881501 -6.72982e+06 -1.16678e+06 2.38204e+07 250572 2.22855e+06 647954 78566.6 1.07044e+06 -1.88502e+07 66787.3 -1.12845e+06 335257 1.11276e+06 -589305 -1.09008e+06 4794.78 1.94801e+06 792421 2.68106e+06 -964691 1.26473e+06 -346921 -8.29714e+06 818383 -609803 -403153 -1.16611e+06 429166 6.33144e+06 26078.8 -598630 157726 422060 -47661.4 -1.18638e+06 354604 -136999 440530 -662761 -102548 576982 -220495 29284.5 -45440.4 -1.56774e+06 9247.8 472437 299881 1.15924e+06 -201098 -3.42704e+06 -167091 -4.21754e+06 398844 -1.7581e+06 -110957 -3.68974e+06 -297787 -399848 -637685 8.22424e+06 -154398 -5.60778e+06 967224 -509135 -612755 395077 -987902 9.24003e+06 
401594 -1.36842e+06 -709977 1.65128e+06 -669093 -406070 748807 -9.16045e+06 -2.08733e+06 -749291 -2.1886e+06 1.32047e+06 -1.464e+06 250572 2.47045e+07 -430959 -4.69596e+06 -663800 -4.14475e+06 -1.64746e+06 155130 648566 439383 -599880 201530 373949 564384 1.75936e+06 229760 -726899 1.21047e+06 -624345 32627.4 -290940 -2.23978e+06 64243.1 -277676 361155 1503.31 819204 133982 -140710 212185 -338541 310182 -212356 -314997 1.4244e+06 -201547 -31287.4 -326338 -838408 -270740 -50781.5 -645072 106673 273522 351390 267479 272908 -452082 835490 -303874 -672386 617770 -1.53263e+06 -1.15037e+06 4.42819e+06 600795 -857654 -996621 -1.10084e+06 1.07826e+06 844741 -1.06574e+07 1.44769e+06 1.74137e+06 176468 2.6101e+06 209950 
1.01703e+06 -259414 -906509 1.569e+06 469919 1.26608e+07 2.27027e+06 -1.94936e+07 -1.51559e+06 4.08126e+06 -784965 -5.93927e+06 -3.01994e+06 2.22855e+06 -430959 3.53829e+07 2.10244e+06 -6.24628e+06 828538 -1.31668e+07 -499634 2.95149e+06 712377 -2.4146e+06 -688642 -514603 -230543 4.43676e+06 673560 -2.91711e+06 -248894 775636 31429.5 -4.33869e+06 172947 -1.08698e+07 -542972 3.9086e+06 -12159 5.01473e+06 41156.7 -228219 -131515 2752.3 -412209 -1.09598e+06 120248 185598 -3365.02 -1.65173e+06 687314 1.07778e+06 154153 722786 -506416 -2.99022e+06 278864 1.70527e+06 280045 1.6271e+06 -316765 1.21376e+06 -1.66241e+06 2.28149e+06 2.31822e+06 -308632 -1.34978e+06 1.66388e+07 1.37831e+06 -2.65289e+06 -502088 8.34345e+06 735987 -1.2361e+06 333974 -2.03935e+07 472344 6.99736e+06 -1.41429e+06 4.69396e+06 
614283 1.25093e+06 -2.24415e+06 1.29334e+06 -1.32793e+06 2.73155e+06 -223766 -593755 -1.24137e+06 1.11182e+06 -2.36942e+06 944693 -2.92958e+06 647954 -4.69596e+06 2.10244e+06 2.40526e+07 -2.23941e+06 -868810 -2.04709e+06 -8153.5 -119344 95189.7 -598038 332368 -1.24547e+06 -1.13484e+06 388213 54607.8 -797917 102347 -563466 -1.02563e+06 -105727 -510127 -654152 -1.30728e+06 230143 730459 198013 139869 -340017 -27549.4 -34992.7 82595.6 -207279 -665867 319680 332654 -165650 -233592 413055 736585 -315018 -479536 -618717 -444659 118525 464766 626868 -205331 -270089 3.32285e+06 -51996.9 -4318.67 -1.19263e+06 -1.95743e+06 767153 2.08685e+06 -91520.9 1.26253e+06 -1.21885e+06 -1.68572e+06 803943 1.88306e+06 -2.67738e+06 -4.83857e+06 1.54122e+06 -2.4081e+06 1.97681e+06 
-968942 -3.82871e+06 -978730 -4.27188e+06 -643027 -2.87666e+06 107246 157461 1.73764e+06 -2.24122e+06 -207311 3.11903e+06 288748 78566.6 -663800 -6.24628e+06 -2.23941e+06 1.97194e+07 329284 -866497 103022 -516041 -153663 1.00567e+06 -374113 -2.92419e+06 -492365 -847700 -82143.5 1.62598e+06 -332399 353661 -5882.33 2.41784e+06 370679 -330160 291650 -3.10025e+06 -123833 680295 -9193.25 283535 -53320.1 251920 326376 237779 403853 1.01561e+06 33003.1 -617340 -459147 -1.0927e+06 61414 -1.02683e+06 102735 866304 306406 -343772 -327716 -1.70447e+06 687058 2.37908e+06 280416 2.16701e+06 -1.34362e+06 -1.42271e+06 -180876 -5.78288e+06 -663889 1.47575e+06 -1.00367e+06 1.89284e+06 840022 -2.41383e+06 -52623.2 6.51898e+06 -298014 -1.12712e+07 978292 850600 
-555329 -1.95365e+06 -3.21544e+06 -866319 -1.34026e+06 -1.93962e+06 2.00482e+06 -794637 -1.07915e+06 813481 -4.62726e+06 -4.06712e+06 -3.46308e+06 1.07044e+06 -4.14475e+06 828538 -868810 329284 1.80999e+07 781159 -631990 -256309 -184040 1.2703e+06 278295 339788 126048 -639183 802635 -54540.4 1.24015e+06 362381 769917 549360 -361138 448169 115391 -364589 -1.76929e+06 -530837 -160431 465693 129701 106718 153296 224501 148806 311125 563183 -452431 229367 91493.8 -489456 969366 -138386 130352 -309877 -426919 -411683 372189 584137 1.69978e+06 -1.02011e+06 -905598 -186183 578870 645904 1.03715e+06 2.26433e+06 381883 1.95632e+06 1.6186e+06 1.32809e+06 745052 1.55299e+06 -811799 -1.24614e+06 -32009.8 -6.88385e+06 161059 
-99093.9 1.89614e+06 1.56812e+06 -7.14251e+06 1.35025e+06 7.05867e+06 1.22093e+06 1.49574e+07 -637177 1.64865e+07 137883 3.46855e+07 -411209 -1.88502e+07 -1.64746e+06 -1.31668e+07 -2.04709e+06 -866497 781159 8.14298e+07 -158931 2.21897e+06 -656586 -992830 944791 -848421 618092 -4.11912e+06 -999171 -1.24352e+06 240445 -6.43863e+06 -1.12732e+06 1.02201e+07 -1.03214e+06 554738 1.5429e+06 2.43304e+06 -14227.4 -2.42953e+07 -633899 -225143 -778569 1.01483e+06 428916 -469490 -291528 2.27394e+06 -759476 1.58108e+06 -965227 -5.72176e+06 430595 964115 675844 3.86733e+06 290540 -2.62339e+06 -245204 -6.69284e+06 -176993 -2.94235e+06 -2.02551e+06 1.63311e+06 -1.22461e+06 -3.33026e+06 -2.50036e+06 -1.1493e+07 -396531 -2.62524e+06 1.35645e+06 -2.28676e+07 -458506 1.29201e+06 -2.8549e+06 4.65347e+06 1.0028e+06 721897 1.10705e+06 -4.46915e+07 
-5.43507e+06 384798 -335051 -584504 -998212 1.09893e+06 1.74444e+06 1.30919e+06 305284 -841109 416337 501685 -63227.4 66787.3 155130 -499634 -8153.5 103022 -631990 -158931 3.90026e+06 340852 -70457.7 -134940 292811 -87373.5 -1.32495e+06 -554780 318419 435958 224510 -210608 -353379 411069 -156727 266771 -126577 -89781 -101030 -44025.4 619038 -245107 6474.15 -68722.9 101836 -36982.2 10561.9 51166.3 81414.2 43649.7 205989 195976 -92335.2 63818.3 -99655.6 29427.2 156158 -95128.2 -149346 79805.2 2.92541e+06 -380008 265477 62071.2 205487 -322039 -1.04726e+06 -1.08492e+06 516200 -285171 -492054 -409708 -375878 168420 -19285 433804 162213 274840 157787 -14646.3 
-13378.1 -2.47204e+06 -65331.3 -854491 367476 6.62188e+06 12233.9 -7.23888e+06 -231370 448505 786712 1.87681e+06 183642 -1.12845e+06 648566 2.95149e+06 -119344 -516041 -256309 2.21897e+06 340852 8.00613e+06 24773.2 -1.871e+06 270513 -1.23107e+06 -529576 1.83781e+06 77613.5 -1.00947e+06 -102017 -1.88836e+06 -141554 482533 69082.6 -898900 -16372.7 783896 66321.1 -62125.4 101434 -462868 -214417 -594467 -368530 -139582 249858 1.84108e+06 70491.1 -271127 196370 285399 149960 323720 -285137 -277863 115332 289311 -302374 -666098 -383245 2.12283e+06 -105635 -187122 36634.2 -4.11833e+06 -221671 5.92738e+06 86830.4 -2.78818e+06 -448327 379597 -728021 240539 172717 -1.13553e+06 -420977 826504 282470 -2.3392e+06 
859066 -596987 -4.34185e+06 95015 729549 1.23679e+06 -953369 -938660 1.92379e+06 -532588 -525014 528171 630267 335257 439383 712377 95189.7 -153663 -184040 -656586 -70457.7 24773.2 8.88788e+06 -391060 -1.61416e+06 429954 -968813 355788 -900080 271315 143877 108689 -882285 -952093 -559537 -104810 44682.5 -81601.4 278722 287824 90678.7 -283841 58566.7 -340151 299892 -249048 -137494 -382172 -59427.8 -447264 -291698 380549 -153373 -339948 -44491.8 -169995 289683 402860 -6661.9 47419.7 -855817 279313 1.67192e+06 -580480 -782678 -627938 653487 548506 -637877 603612 -290606 -838850 -771411 -1.74013e+06 -490007 118074 -72358.9 -298388 456253 210627 
-195765 -516402 -337200 -9.25637e+06 -272535 -1.18574e+07 -29017.8 -129072 582415 2.43657e+06 -507090 -6.41281e+06 -737099 1.11276e+06 -599880 -2.4146e+06 -598038 1.00567e+06 1.2703e+06 -992830 -134940 -1.871e+06 -391060 1.41556e+07 -276626 1.59328e+06 -88834.5 -295309 116681 -17394.3 -33372 171647 -271984 -2.56336e+06 5651.42 3.03702e+06 154331 -1.71427e+06 -228682 946782 6192.13 247502 164862 951815 -247940 1.00499e+06 9001.08 -801033 -103057 514978 -314042 928758 -83350 898650 137322 657529 11067.1 -919548 -29760.2 -23676.5 431993 -105989 637187 5.51043e+06 564247 8.02953e+06 -865963 -3.95494e+06 -686279 -2.66392e+06 610040 2.4862e+06 379813 -121852 144627 3.67743e+06 608578 -276351 -315933 -832730 
-576874 1.06267e+06 -174234 608130 -4.66201e+06 3.01398e+06 434283 -545420 2.18245e+06 508187 -1167.38 814060 262756 -589305 201530 -688642 332368 -374113 278295 944791 292811 270513 -1.61416e+06 -276626 1.08035e+07 -690673 -1.0942e+06 -330596 39536.5 -384507 316909 -132873 -216467 571683 -681733 307203 -391194 199977 -381555 59659.5 -34074.1 -163851 182428 -272639 -285441 230389 272600 412732 117283 80097.4 -112420 -583.938 -68026.7 139395 -29780.6 302318 -28359.5 -226263 -20311.5 229513 602291 -439567 332508 247730 807501 -756333 228206 -243628 -563398 -1.38944e+06 109296 -709381 -469532 671415 51283.4 656752 -196.298 614999 -459228 -914455 
764572 -2.55953e+06 -1.05722e+06 1.25079e+06 -1.65088e+06 -1.76477e+07 -1.1721e+06 -2.14559e+06 650572 -2.32099e+06 46962.4 -6.61869e+06 -225933 -1.09008e+06 373949 -514603 -1.24547e+06 -2.92419e+06 339788 -848421 -87373.5 -1.23107e+06 429954 1.59328e+06 -690673 1.44864e+07 -143281 -2.00055e+06 -60719.7 699645 -289562 1.39843e+06 12469.4 -827040 323151 328709 422342 185255 45625.6 -671712 -123202 519988 182486 -6897.89 470019 468289 273828 -848595 -8623.94 549849 278404 135231 -117815 866902 -289390 -591542 44775.7 586063 -93695.6 -489832 -742015 97456.2 -54759.5 -1.46337e+06 76527 9.78041e+06 2.05062e+06 2.20857e+06 -358034 1.01227e+06 187070 2.0672e+06 393692 -2.85311e+06 -706706 2.97461e+06 968382 2.26258e+06 739590 514291 
1.25647e+06 -331258 -677046 1.37508e+06 -315059 -3.11006e+06 -5.38467e+06 2.35821e+06 126424 -581751 -170074 40521.2 654558 4794.78 564384 -230543 -1.13484e+06 -492365 126048 618092 -1.32495e+06 -529576 -968813 -88834.5 -1.0942e+06 -143281 1.17063e+07 101163 135340 317856 502832 240359 -1.53795e+06 -660153 -490475 182759 -59855 -249969 82467.7 -107871 -231402 235647 -12216.7 214110 -13780.8 517814 92624.4 -526424 -278596 396519 123899 -152337 -77837.9 -335601 -82666.3 63361.6 -93248.9 -143795 7130.29 -103498 -29553.1 213842 -326019 -61656.4 518498 1.37458e+06 1.16369e+06 -1.65788e+06 -1.05682e+06 -83414.4 57983.1 272012 -194487 769792 -20713.3 -62905.1 284084 68527.3 49152.7 -422807 
240239 156824 68869.9 2.61754e+06 1.1511e+06 8.13564e+06 161788 -2.99314e+07 -33888.6 -2.56516e+06 661333 -2.5424e+06 -1.59539e+06 1.94801e+06 1.75936e+06 4.43676e+06 388213 -847700 -639183 -4.11912e+06 -554780 1.83781e+06 355788 -295309 -330596 -2.00055e+06 101163 1.45293e+07 345970 303702 78287.5 -849780 -382806 -2.89559e+06 -335407 -1.32383e+06 386665 229627 79819.2 1.35587e+06 53888.3 -496371 -405390 -2.69557e+06 -313321 43732.9 16865.5 3.63314e+06 -235027 356000 176542 1.68112e+06 -93475.2 700862 -293129 205627 189152 589788 391334 -783886 230720 823993 -613945 348479 235474 -8.13414e+06 -1.02423e+06 1.86289e+07 -87351.3 1.80329e+06 -46899.7 4.00543e+06 198529 -1.33074e+06 -267461 -1.75581e+06 470511 -1.29227e+06 -641580 1.38653e+06 
-1.15888e+06 247043 -386309 136008 -397124 -721305 -179511 -498564 -4.53733e+06 214074 1.88949e+06 -1.07233e+06 -728646 792421 229760 673560 54607.8 -82143.5 802635 -999171 318419 77613.5 -900080 116681 39536.5 -60719.7 135340 345970 6.70121e+06 47030.4 -1.17469e+06 224586 -1.39091e+06 -596142 718512 139929 -824556 -283487 -658188 413667 11981.7 -164598 -33509.4 -207577 -231231 385378 85523.8 -151277 251899 228194 -455027 150260 196430 106890 183542 60831.3 -252347 272450 -45389.5 -189825 808337 34363.5 746569 204148 -454836 -197679 -612581 374502 1.11095e+06 -278634 -638790 960771 359817 514647 35587.7 -307087 -206621 127317 -365381 419302 
-829841 3.31628e+06 618999 -3.34792e+06 582197 2.97786e+06 -973690 5.24023e+06 234853 -3.04472e+06 387418 -514420 197227 2.68106e+06 -726899 -2.91711e+06 -797917 1.62598e+06 -54540.4 -1.24352e+06 435958 -1.00947e+06 271315 -17394.3 -384507 699645 317856 303702 47030.4 9.71776e+06 -90341.6 -829900 -970389 -1.9119e+06 373456 -828064 167078 -1.43372e+06 282746 -526348 -37746.1 -316664 64609.4 -291065 202519 140104 147146 -540532 -5993.12 1.25995e+06 54405.7 301350 13293.7 1.56967e+06 326608 1.06446e+06 164098 284445 -70234 -591353 750438 -3.50216e+06 -258136 -270931 -9651.44 -416668 1.10846e+06 -4.64801e+06 -878007 2.66042e+06 509371 1.88361e+06 197164 -841419 202197 803007 -648519 -887403 679236 891038 
