NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
-1.82477e+06 7.68393e+06 -679574 4.6042e+06 5.92891e+07 739059 4.19501e+06 1.09363e+07 6.14811e+06 -3.35574e+06 -2644.12 8.21828e+06 -6.64387e+06 3.62756e+06 1.96022e+06 -2.00183e+06 -3.42841e+06 -436548 1.32498e+07 -4.18384e+06 1.45183e+06 -2.16777e+06 72705.7 222205 -4.47907e+06 -1.39131e+06 -4.37986e+06 -7.31805e+06 831773 -1.20459e+06 3.94517e+06 1.65167e+06 -3.68378e+06 -4.00264e+06 2.5827e+06 2.49406e+06 -473873 513979 2.14177e+06 1.34066e+06 1.07533e+06 -758.824 2.30672e+06 1.12075e+06 -1.5832e+06 95577.2 -674052 -1.30424e+06 -289697 -726525 257589 -152363 -837345 -2.10477e+06 -1.43331e+06 46470.4 167031 498905 -38967.1 -149625 -449223 -3.78365e+06 -2.5508e+06 -3.38077e+06 -1.92101e+07 -1.26677e+06 -404201 48064.8 -7.67769e+06 -138918 293538 -8.04368e+06 -1.44209e+06 -1.59216e+06 4.41325e+06 886586 -3.87257e+06 2.86762e+06 -7.93221e+06 1.56857e+06 
2.39759e+06 -1.86342e+06 2.52988e+06 1.40454e+06 739059 4.94584e+07 -2.08736e+06 -2.32059e+07 2.6494e+06 -4.76505e+06 -4.74243e+06 195921 7493.08 3.37093e+06 -1.36816e+06 2.13205e+06 3.73653e+06 -2.4272e+06 -2.78277e+06 3.58723e+06 -108525 -2.27445e+06 -631491 -3.04827e+06 -2.24766e+06 -5.6119e+06 2.37209e+06 2.14762e+06 -1.15132e+06 -373705 200111 -3.41346e+06 676459 -1.62175e+06 800802 1.81304e+06 -4.04381e+06 689498 4.07518e+06 676505 -876072 -1.29335e+06 -87453.7 1.33443e+06 -297170 -2.08828e+06 1.09134e+06 909377 -74751.4 -619829 -1.00576e+06 907867 405346 404408 -105154 2.15346e+06 1.95878e+06 -315305 134618 -1.60718e+06 -905592 5.62477e+06 6.09423e+06 379111 -1.58505e+06 -2.27621e+07 -4.47874e+06 1.64566e+07 -4.5304e+06 775477 -3.34925e+06 -2.2744e+06 1.34621e+06 -4.83168e+06 4.2208e+06 656686 -1.57554e+06 -3.27079e+06 1.76693e+06 -5.08022e+06 
2.25533e+06 5.33106e+06 -4.71534e+06 1.09533e+06 4.19501e+06 -2.08736e+06 4.50992e+07 -743304 -4.72431e+06 -2.26343e+06 -105061 -5.57951e+06 -3.54516e+06 -2.59702e+06 -6.54463e+06 3.82284e+06 714135 -190603 2.10472e+06 4.81968e+06 573822 201149 3.95433e+06 274335 -621762 2.00074e+06 -2.50208e+06 -1.21844e+06 -2.77879e+06 404142 2.95598e+06 3.79502e+06 1.98538e+06 -1.10212e+06 2.1093e+06 300296 672757 -589960 -461329 -639353 -28183.5 609475 1.3229e+06 -721038 136029 -782053 -3.06154e+06 586714 1.10043e+06 -488850 -289961 -145999 -399650 608904 -1.21767e+06 -121264 1.79048e+06 -521476 469543 96646.5 -2.26192e+06 -2.02919e+06 -2.0453e+06 -1.75842e+06 -839753 3.24773e+06 -8.01132e+06 -56212.4 -1.23059e+06 -2.15142e+06 -6.30707e+06 2.58402e+06 822527 1.8776e+06 4.72233e+06 -1.099e+06 253266 200480 -1.42904e+06 -4.24899e+06 
-1.92886e+06 5.05693e+06 -4.2552e+06 -7.60193e+06 1.09363e+07 -2.32059e+07 -743304 1.00177e+08 -3.49109e+06 -5.5709e+06 211886 1.44988e+07 415924 -1.53714e+06 -1.43206e+06 -1.46137e+07 6.66202e+06 -5.32177e+06 3.43684e+06 1.30597e+07 706227 2.98168e+06 1.78825e+06 4.18438e+06 5.26642e+06 1.21349e+06 -4.12829e+06 -2.51371e+07 6.99815e+06 4.81833e+06 -84147.4 -5.36298e+06 -7.71058e+06 -2.43503e+06 1.737e+06 2.80861e+06 -871745 852457 -5.47503e+06 -7.31135e+06 1.18916e+06 -68529 -951187 3.42337e+06 -864584 -2.01723e+06 31569.9 -6.5111e+06 1.65337e+06 4.36938e+06 1.98965e+06 -3.43857e+06 376900 -1.08566e+06 -1.82573e+06 -79652.1 298828 -139021 17594.7 1.07021e+06 -2.48942e+06 -2.14973e+06 1.07064e+06 4.29089e+06 -7.29467e+06 1.33041e+07 4.83107e+06 -5.19002e+07 5.50926e+06 5.60845e+06 -1.34354e+06 -1.72915e+07 1.48001e+06 1.3849e+06 -96868.8 5.49836e+06 -3.46839e+06 1.16861e+07 -4.73987e+06 -6.38251e+06 
-3.56371e+06 2.3753e+06 -1.57938e+06 1.1531e+07 6.14811e+06 2.6494e+06 -4.72431e+06 -3.49109e+06 4.18335e+07 3.07338e+06 -3.93732e+06 -553747 -6.29557e+06 7.51649e+06 -1.22915e+06 962186 -2.65571e+06 -3.13663e+06 812741 -8.04742e+06 1.53769e+06 294217 -2.41561e+06 -1.11718e+06 -109032 -498034 412008 -1.43076e+06 -3.9342e+06 -350059 524127 38039.9 1.80803e+06 -3.92516e+06 -441400 -1.84926e+06 126608 1.30166e+06 841427 2.1917e+06 -314731 363425 -516489 -1.37705e+06 -1.01757e+06 498765 1.37683e+06 -1.39023e+06 -673077 1.48049e+06 -714167 2.11161e+06 253854 -3.65475e+06 637058 1.04018e+06 -7235.51 -566967 652329 221958 3.08961e+06 966697 -2.4833e+06 -6.68977e+06 -448787 1.4094e+06 -208084 3.92192e+06 -1.33075e+07 -253078 -301008 -1.56802e+06 -1.60588e+06 -5.51279e+06 1.38927e+06 5.13052e+06 -1.13957e+06 -227804 2.81129e+06 2.55832e+06 
-655600 -5.90281e+06 303313 1.76168e+06 -3.35574e+06 -4.76505e+06 -2.26343e+06 -5.5709e+06 3.07338e+06 3.13745e+07 -4.38332e+06 -4.7823e+06 710230 -1.14721e+06 3.49828e+06 2.57072e+06 -867336 2.24783e+06 -1.0759e+06 -3.80904e+06 307605 2.20784e+06 -2.8947e+06 1.1157e+06 -1.12553e+06 2.3339e+06 -941385 4.84755e+06 1.45779e+06 -4.24056e+06 -747608 -409651 818814 1.15538e+06 -638272 -2.17337e+06 810526 342467 -2.28835e+06 331646 -60081.9 2.14039e+06 -1.25474e+06 -1.91908e+06 775083 -506958 1.14275e+06 1.95737e+06 -18353.1 -1.46984e+06 -462355 1.16365e+06 -22423.6 -1.91638e+06 -319623 -607999 828332 899747 1.19026e+06 1.09678e+06 639249 1.3142e+06 -2.33691e+06 -2.86743e+06 3.76582e+06 -831365 767811 89229.6 2.24126e+06 -1.43681e+07 3.11728e+06 718032 -754376 -1.37687e+06 -5.11735e+06 -489722 794107 -1.03729e+06 4.33498e+06 5.69839e+06 
2.48707e+06 438558 1.66029e+06 2.13617e+06 -2644.12 -4.74243e+06 -105061 211886 -3.93732e+06 -4.38332e+06 2.85474e+07 1.24953e+06 -7.22909e+06 -3.27553e+06 -4.07121e+06 329002 -3.87517e+06 1.51717e+06 -837709 1.04011e+06 -1.28103e+06 831035 1.46115e+06 -350521 1.03333e+06 615018 -542974 -735866 -948097 -843393 1.0771e+06 1.73008e+06 -256480 416946 -312821 736228 200219 -1.0263e+06 305137 -460116 140672 848581 -232393 166616 -914212 -92839.3 -814577 -278180 -235479 759494 -900741 -228492 -355770 36943.8 546278 -1.37541e+06 -118013 272497 262023 -436983 -2.80899e+06 -708666 -904481 -1.01954e+06 -2.74755e+06 1.83664e+06 1.83189e+06 -331285 -1.24165e+06 1.23833e+06 -6.85106e+06 382365 -2.28276e+06 4.31687e+06 1.43163e+06 -22453.4 808622 -1.70875e+06 415283 112805 
-1.79915e+06 1.50128e+06 -3.52458e+06 2.76525e+06 8.21828e+06 195921 -5.57951e+06 1.44988e+07 -553747 -4.7823e+06 1.24953e+06 6.30643e+07 -4.62715e+06 -5.09624e+06 7.18673e+06 -7.39195e+06 -3.06958e+06 -4.51443e+06 158754 8.3303e+06 2.27359e+06 -186846 -698034 3.58728e+06 -1.65975e+06 -979864 -1.37071e+06 -9.61748e+06 1.4568e+06 -1.28998e+06 -260367 -1.03432e+07 72284.2 -4.77051e+06 -1.61063e+06 127909 -1.58166e+06 2.44463e+06 -1.85069e+06 -3.18604e+06 243973 300639 1.0257e+06 657474 173860 -903132 709308 -1.64465e+06 -2.55902e+06 -1.44699e+06 -2.5529e+06 -8.71113e+06 -68905.5 1.04048e+06 -319077 2.05167e+06 -143098 198939 2.18248e+06 -169772 644806 1.28488e+06 -377528 336810 -945034 -1.6245e+06 2.35692e+06 -585501 -2.89305e+06 -3.64329e+06 -2.85392e+06 -3.4841e+07 6.19983e+06 4.80042e+06 -6.17036e+06 3.72802e+06 -3.69016e+06 6.0646e+06 686184 -6.75077e+06 
-2.50235e+06 -2.18743e+06 -2.18169e+06 -3.10966e+06 -6.64387e+06 7493.08 -3.54516e+06 415924 -6.29557e+06 710230 -7.22909e+06 -4.62715e+06 3.66422e+07 79121.7 -4.53496e+06 -5.27208e+06 -2.19888e+06 -3.1748e+06 -4.63249e+06 7.34001e+06 1.72679e+06 1.74459e+06 -266157 -371987 1.06833e+06 181653 4.3725e+06 856458 853507 1.0534e+06 -2.20927e+06 253856 -3.61293e+06 3.58293e+06 1.38062e+06 2.60055e+06 -816232 -1.38704e+06 -2.25336e+06 -3.68804e+06 -305809 671377 -50795.1 682605 48475.8 -361074 -1.26907e+06 -637196 -1.1529e+06 -1.36839e+06 815674 753228 306260 -18619.4 684210 139549 966326 1.33171e+06 -50422.5 81676.2 1.59798e+06 1.50244e+06 -853020 1.7575e+06 2.70444e+06 -1.19529e+06 -521087 -3.16931e+06 729269 1.2224e+06 1.48805e+06 1.59425e+06 -1.72578e+06 510036 -1.27316e+06 2.00309e+06 1.26772e+06 5696.38 1.54045e+06 -3.4171e+06 
-1.13317e+06 -2.42976e+06 298353 3.66997e+06 3.62756e+06 3.37093e+06 -2.59702e+06 -1.53714e+06 7.51649e+06 -1.14721e+06 -3.27553e+06 -5.09624e+06 79121.7 2.11237e+07 4.47707e+06 1.63119e+06 2.23403e+06 -1.68627e+06 5.75259e+06 -6.40946e+06 699866 203686 -1.56939e+06 466168 -2.56202e+06 -1.47824e+06 2.55204e+06 -585403 -1.89801e+06 -398755 -347305 801561 455276 -7.46282e+06 242823 -232990 -451680 1.45847e+06 -75896.3 1.94314e+06 85078.2 -399365 -39017.5 245157 -937442 1.27946e+06 1.19087e+06 -1.32752e+06 230734 637669 584087 1.82722e+06 -338484 -1.63328e+06 -1.31059e+06 -521655 36646.1 -461763 288336 342578 1.03904e+06 1.33613e+06 233650 -2.94412e+06 423889 -1.9167e+06 -2.23701e+06 972338 -6.09176e+06 -1.27275e+06 3.40191e+06 3.61102e+06 -3.0253e+06 -8.17071e+06 874894 1.28897e+06 -918924 1.41113e+06 -1.38325e+06 2.49268e+06 
-1.59214e+06 -1.86203e+06 2.79462e+06 7.54043e+06 1.96022e+06 -1.36816e+06 -6.54463e+06 -1.43206e+06 -1.22915e+06 3.49828e+06 -4.07121e+06 7.18673e+06 -4.53496e+06 4.47707e+06 2.29419e+07 2.31857e+06 -3.79771e+06 1.5193e+06 1.74646e+06 -5.72122e+06 1.53879e+06 -38951.6 -1.14044e+06 452395 -1.59656e+06 -2.76187e+06 1.39495e+06 57389.8 4.14678e+06 -1.12672e+06 1.45657e+06 -449623 318616 -2.45163e+06 -3.233e+06 -1.82044e+06 445432 1.105e+06 261926 2.02126e+06 863037 30812.4 10853.4 -768957 -404321 942892 637908 1.49858e+06 374546 198427 -55301.2 -2.21245e+06 494233 408708 -2.80205e+06 -249869 322818 -781928 -687454 570857 3.24987e+06 415622 944063 -4.71031e+06 1.71364e+06 -580371 3.4474e+06 2.54849e+06 -353263 -5.32736e+06 800090 -2.33199e+06 -1.68892e+06 -2.17592e+06 -5.06213e+06 833373 -2.10266e+06 16529.4 -745976 2.50006e+06 
2.40386e+06 1.10471e+06 -3.36379e+06 8.57413e+06 -2.00183e+06 2.13205e+06 3.82284e+06 -1.46137e+07 962186 2.57072e+06 329002 -7.39195e+06 -5.27208e+06 1.63119e+06 2.31857e+06 3.45426e+07 3.69271e+06 -6.16279e+06 2.41434e+06 -8.6232e+06 -97261.5 -885984 2.26788e+06 -1.65692e+06 -3.21694e+06 -11122.2 -3.23043e+06 3.9015e+06 -1.44293e+06 -1.03152e+06 424548 2.03113e+06 2.87318e+06 -3.90911e+06 -1.72018e+06 -7.28726e+06 -892281 4.54511e+06 277719 1.81534e+06 -110885 442741 1.4904e+06 -69765 1.43793e+06 2.03051e+06 -1.21137e+06 825325 1.73207e+06 -602404 -242540 2.5246e+06 820774 910055 -407761 -2.14687e+06 -142981 330655 378383 1.01788e+06 -1.70417e+06 -1.19662e+06 -259008 -3.25765e+06 -1.36371e+06 -545034 -561124 8.40506e+06 -5.97113e+06 -2.68872e+06 -2.73306e+06 7.53847e+06 1.19462e+06 3.53247e+06 56241.2 -2.25723e+07 496338 4.27395e+06 -201622 7.3624e+06 
44136.9 -1.63953e+06 -1.12155e+06 -445062 -3.42841e+06 3.73653e+06 714135 6.66202e+06 -2.65571e+06 -867336 -3.87517e+06 -3.06958e+06 -2.19888e+06 2.23403e+06 -3.79771e+06 3.69271e+06 2.52757e+07 -762654 -3.19906e+06 4.6948e+06 -786601 -1.66701e+06 -102415 -924804 354895 642009 -2.84898e+06 -908876 -1.58291e+06 165594 -2.13928e+06 90260.5 -1.26041e+06 -1.16233e+06 1.10606e+06 -2.24344e+06 -137758 1.52705e+06 1.16948e+06 -1.78349e+06 -571329 -930131 -596279 969327 -629359 -446948 991331 643527 2.18618e+06 232049 -741365 551676 1.222e+06 -414681 1.35728e+06 717274 -144896 -308667 -205936 -158592 707684 890451 -1.46121e+06 1.48034e+06 -2.85333e+06 1.14413e+06 -4.00398e+06 -5.07177e+06 3.02308e+06 4.05385e+06 2.17409e+06 -890438 804927 -1.31867e+06 1.40197e+06 -3.09596e+06 -6.68218e+06 1.24087e+06 -460441 -1.82159e+06 
735782 -2.83578e+06 4.18906e+06 -2.84004e+06 -436548 -2.4272e+06 -190603 -5.32177e+06 -3.13663e+06 2.24783e+06 1.51717e+06 -4.51443e+06 -3.1748e+06 -1.68627e+06 1.5193e+06 -6.16279e+06 -762654 1.44732e+07 -129723 -3.14676e+06 -754431 -282744 -1.02043e+06 649654 -272141 -473321 -1.13561e+06 2.1045e+06 -832507 -383117 712309 2.36747e+06 477816 976144 -340374 445763 843162 -2.54649e+06 29650.2 2.38106e+06 -265013 72263.9 -757857 22164.7 387202 673447 1.54876e+06 2.19179e+06 -67315.2 -1.69159e+06 -254560 -1.18808e+06 -424287 806273 -845596 185671 1.00318e+06 -791076 744393 -204110 302334 1.54122e+06 426695 -1.52671e+06 1.42575e+06 -465156 -925148 -1.34563e+06 136903 -1.41919e+06 -1.50989e+06 5.12915e+06 -1.20172e+06 1.01327e+06 1.41004e+06 4.7066e+06 295408 -8.27388e+06 839771 1.8019e+06 
1.47947e+06 2.26496e+06 -5.10381e+06 2.83032e+06 1.32498e+07 -2.78277e+06 2.10472e+06 3.43684e+06 812741 -1.0759e+06 -837709 158754 -4.63249e+06 5.75259e+06 1.74646e+06 2.41434e+06 -3.19906e+06 -129723 3.03872e+07 -1.06456e+07 2.29599e+06 592980 -484430 2.5936e+06 -3.00654e+06 2.00493e+06 -1.2434e+06 -3.83221e+06 1.37604e+06 -392853 3.45303e+06 823005 -1.18004e+06 -3.16554e+06 1.37039e+06 623670 179630 508561 -2.1884e+06 4.4471e+06 1.22582e+06 39821.6 1.54933e+06 1.64924e+06 -164688 681821 832267 554115 -817178 -643287 -2.34787e+06 1.62649e+06 -1.25644e+06 -396795 -2.5063e+06 -1.11993e+06 2.13491e+06 -841751 2.47708e+06 615666 -1.74101e+06 -2.9086e+06 823004 -1.74698e+06 -2.59852e+06 1.05477e+06 320406 -933168 -6.79633e+06 -4.31046e+06 296837 -77171.8 1.20594e+06 -1.35364e+06 3.49888e+06 -1.70823e+06 -2.61093e+06 3.61268e+06 -1.46726e+07 3.55841e+06 
5.78881e+06 1.02575e+06 1.32761e+06 -9.00959e+06 -4.18384e+06 3.58723e+06 4.81968e+06 1.30597e+07 -8.04742e+06 -3.80904e+06 1.04011e+06 8.3303e+06 7.34001e+06 -6.40946e+06 -5.72122e+06 -8.6232e+06 4.6948e+06 -3.14676e+06 -1.06456e+07 5.33917e+07 -4.82215e+06 -1.12042e+06 1.28531e+06 1.17072e+06 6.28819e+06 -978816 -3.3727e+06 -4.18143e+06 -2.24704e+06 2.55292e+06 -1.15456e+06 -3.78432e+06 -2.52832e+06 -1.1837e+06 5.56036e+06 1.49343e+06 -2.11189e+06 -38896.8 -1.45574e+06 -1.4001e+07 -870350 -84582 -2.06918e+06 -86599.9 -1.19716e+06 -2.16479e+06 55151 -1.63983e+06 -460542 -347364 1.43585e+06 -2.34882e+06 1.08834e+06 -1.78477e+06 3.55117e+06 4.27346e+06 -2.154e+06 -1.22957e+06 -208124 -2.11482e+06 -2.99315e+06 1.7178e+06 -1.79487e+06 4.55419e+06 724096 2.07096e+06 -38530 -5.40884e+06 4.7142e+06 4.50498e+06 -6.45274e+06 -1.2882e+07 -1.87614e+06 2.52039e+06 1.47991e+06 6.17043e+06 131784 3.02859e+06 3.7953e+06 -3.35658e+07 
-7.39843e+06 -1.19966e+06 -1.29178e+06 1.95406e+06 1.45183e+06 -108525 573822 706227 1.53769e+06 307605 -1.28103e+06 2.27359e+06 1.72679e+06 699866 1.53879e+06 -97261.5 -786601 -754431 2.29599e+06 -4.82215e+06 6.05653e+06 1.11241e+06 1.10899e+06 101136 -1.82787e+06 -76806.1 241639 -581347 684815 -448311 419417 1.06551e+06 404042 -1.00322e+06 113873 143976 -51626.9 13182 -175811 589767 1.08404e+06 25705 864226 -5014.03 -471122 -236057 -738425 43463.1 -617504 341221 -90884.8 463069 -333982 195578 -837235 -232474 1.44269e+06 287082 276397 -155628 4.09797e+06 838481 -101313 -564175 870239 1.23867e+06 949200 -2397.77 -2.09476e+06 -2.31945e+06 -1.0141e+06 -2.17631e+06 -772816 -633484 -1.24111e+06 1.42302e+06 -1.2269e+06 -24008.5 -1.30938e+06 2.45142e+06 
-543023 -7.97313e+06 -1.22348e+06 -223204 -2.16777e+06 -2.27445e+06 201149 2.98168e+06 294217 2.20784e+06 831035 -186846 1.74459e+06 203686 -38951.6 -885984 -1.66701e+06 -282744 592980 -1.12042e+06 1.11241e+06 5.73341e+06 1.24875e+06 -1.26708e+06 -387673 176666 381433 -885096 -252022 322974 435263 1.28681e+06 292675 -772890 -92060.4 464555 -663024 -563819 -1.46394e+06 1168.44 335634 743576 326885 -336430 -66347.3 -25158.8 -36450.9 -570287 11689.1 50530.5 -35418 405034 -301274 285346 -373411 -290251 815345 -245442 -46754.7 303975 279845 4.39064e+06 -190049 1.42746e+06 2.47986e+06 1.17809e+06 1.49882e+06 -1.64641e+06 293330 -2.28486e+06 662298 -384677 -2.11807e+06 470394 -914583 715436 1.09714e+06 -379883 -353328 1.24543e+06 
-684103 -279387 -1.29187e+06 1.19437e+06 72705.7 -631491 3.95433e+06 1.78825e+06 -2.41561e+06 -2.8947e+06 1.46115e+06 -698034 -266157 -1.56939e+06 -1.14044e+06 2.26788e+06 -102415 -1.02043e+06 -484430 1.28531e+06 1.10899e+06 1.24875e+06 6.86806e+06 -1.13195e+06 -542341 -373756 -683600 524186 -745608 -489.393 855607 779381 296072 -691816 350821 568274 -33418.5 -261522 -366895 -437790 398365 -263968 161800 -474128 -232206 217753 -607343 19247.4 -76538.2 540824 140885 37271.9 7688.59 368467 -298234 211225 552541 -231315 -108061 -285194 -473657 1.17863e+06 -461335 50066.6 -1.25801e+06 1.79598e+06 -336561 -1.83355e+06 1.02017e+06 54822.9 -1.52407e+06 493106 -1.22701e+06 1.62476e+06 664334 -1.57966e+06 870757 -117966 -811784 -637197 
979625 -186148 -1.01384e+06 -1.2593e+07 222205 -3.04827e+06 274335 4.18438e+06 -1.11718e+06 1.1157e+06 -350521 3.58728e+06 -371987 466168 452395 -1.65692e+06 -924804 649654 2.5936e+06 1.17072e+06 101136 -1.26708e+06 -1.13195e+06 1.09688e+07 990426 1.86123e+06 460369 -762715 966100 -18786.7 -295851 -2.08936e+06 -1.08404e+06 -738461 697987 14598.5 1.53475e+06 -526031 -761347 354153 224817 -185734 -1.1295e+06 1.69656e+06 869543 -1.02754e+06 -1.17788e+06 17389.7 -577403 -156261 -438013 74270.6 5854.68 395345 459147 -203124 -857857 -236450 66369.3 -574525 -466403 -1.27601e+06 824836 5.61569e+06 -212319 2.65646e+06 -1.28326e+06 -1.30301e+06 950931 -627213 1.19894e+06 -2.01696e+06 2.81239e+06 -343035 -1.2326e+06 -1.05228e+06 -1.06943e+06 2.72827e+06 -382109 -1.59059e+06 
1.81865e+06 374428 248691 -4.17422e+06 -4.47907e+06 -2.24766e+06 -621762 5.26642e+06 -109032 -1.12553e+06 1.03333e+06 -1.65975e+06 1.06833e+06 -2.56202e+06 -1.59656e+06 -3.21694e+06 354895 -272141 -3.00654e+06 6.28819e+06 -1.82787e+06 -387673 -542341 990426 8.63665e+06 1.18232e+06 490904 -1.38477e+06 896569 842563 -2.12254e+06 -541317 -1.191e+06 2.01669e+06 190052 478642 144748 -426863 -442894 -1.57365e+06 -691973 478152 -312239 987632 303091 -1.19672e+06 934904 -603961 715513 567087 -256582 -402711 42131.1 -110234 834795 31090 -1.24877e+06 -160340 -150295 -384071 -346003 -122345 -391362 1.50552e+06 -686308 457516 -1.26619e+06 -2.57154e+06 2.07909e+06 2.69738e+06 -373191 1.36385e+06 411757 1.36371e+06 380359 1.423e+06 -235819 97881.2 1.56522e+06 -4.13636e+06 
-519243 -359618 -609856 -3.03192e+06 -1.39131e+06 -5.6119e+06 2.00074e+06 1.21349e+06 -498034 2.3339e+06 615018 -979864 181653 -1.47824e+06 -2.76187e+06 -11122.2 642009 -473321 2.00493e+06 -978816 -76806.1 176666 -373756 1.86123e+06 1.18232e+06 8.13156e+06 449379 -338287 178101 -456788 24064.5 425218 -1.32234e+06 297854 657132 -454359 587579 81565.5 -1.01253e+06 -414098 -286275 324823 41082.7 -57324.7 864298 -314679 -901496 -93018.3 356300 271660 238618 260766 -899355 277220 -83256.3 -424828 801162 785491 530376 -245066 -498059 -919073 -2.02837e+06 1.98254e+06 1.52224e+06 2.35717e+06 -864198 -919343 2.09914e+06 -964124 845045 553332 486233 -40576.1 -413830 -1.41848e+06 -141472 1.97458e+06 -73306 1.62489e+06 
-566237 -75391.9 1.94256e+06 -937475 -4.37986e+06 2.37209e+06 -2.50208e+06 -4.12829e+06 412008 -941385 -542974 -1.37071e+06 4.3725e+06 2.55204e+06 1.39495e+06 -3.23043e+06 -2.84898e+06 -1.13561e+06 -1.2434e+06 -3.3727e+06 241639 381433 -683600 460369 490904 449379 1.04078e+07 1.10393e+06 -208713 751607 -739914 -730573 -552992 581041 -600392 1.08371e+06 875600 -1.54365e+06 -811742 1.00407e+06 -134904 71893.8 -236342 428772 -333287 26393.2 -3434.5 -1.02875e+06 -744959 539073 520688 552250 -262477 1.00292e+06 172378 -32508.9 -408411 52706.2 -497683 -53634.3 1.36704e+06 -417343 -224867 86985.8 2.14201e+06 -1.63687e+06 -1.39337e+06 3.03634e+06 1.45161e+06 1.31143e+06 2.92923e+06 906929 -2.03164e+06 -2.06325e+06 -1.82363e+06 2.32814e+06 377293 -642370 2.40583e+06 1.81154e+06 
162643 -2.19458e+06 3.1936e+06 -770531 -7.31805e+06 2.14762e+06 -1.21844e+06 -2.51371e+07 -1.43076e+06 4.84755e+06 -735866 -9.61748e+06 856458 -585403 57389.8 3.9015e+06 -908876 2.1045e+06 -3.83221e+06 -4.18143e+06 -581347 -885096 524186 -762715 -1.38477e+06 -338287 1.10393e+06 1.34168e+07 -330466 -119131 -683842 610320 3.08792e+06 3.67438e+06 -373760 -84023.5 40337.5 -1.69179e+06 757169 128448 -269263 138813 -551409 -1.40033e+06 289209 641987 478658 3.41212e+06 -620243 -665863 -119743 1.48395e+06 -476674 52387.5 982015 -361289 100095 675669 -398052 18001.1 -50529.4 136801 345684 -479243 2.7047e+06 -1.54321e+06 -1.41765e+06 8.68343e+06 2.95738e+06 -1.17976e+06 529793 8.88201e+06 129546 -176865 -174765 -1.97796e+06 1.73453e+06 -3.91788e+06 3.49452e+06 3.3558e+06 
-1.79169e+06 1.06962e+06 233826 -690205 831773 -1.15132e+06 -2.77879e+06 6.99815e+06 -3.9342e+06 1.45779e+06 -948097 1.4568e+06 853507 -1.89801e+06 4.14678e+06 -1.44293e+06 -1.58291e+06 -832507 1.37604e+06 -2.24704e+06 684815 -252022 -745608 966100 896569 178101 -208713 -330466 9.84718e+06 262053 -582462 -1.91251e+06 -1.33742e+06 2.26074e+06 -1.56613e+06 346813 -237685 403790 -919442 -91235.5 854771 -415358 281988 890792 681530 -565654 -314256 762416 258847 811752 64791.2 -985931 -1.00435e+06 513098 -1.02012e+06 -415941 621394 400573 468220 368017 755216 -1.765e+06 2.54716e+06 -83276.4 -1.87463e+06 -709630 1.64787e+06 -2.76101e+06 2.17759e+06 -2.48264e+06 624428 -1.55861e+06 1.85798e+06 222774 -3.0944e+06 -1.02903e+06 1.1628e+06 3.34776e+06 -523279 1.86738e+06 
-557360 1.83483e+06 -396316 -1.92815e+06 -1.20459e+06 -373705 404142 4.81833e+06 -350059 -4.24056e+06 -843393 -1.28998e+06 1.0534e+06 -398755 -1.12672e+06 -1.03152e+06 165594 -383117 -392853 2.55292e+06 -448311 322974 -489.393 -18786.7 842563 -456788 751607 -119131 262053 5.32559e+06 -494619 -1.4617e+06 1.09046e+06 925776 -285009 -330304 -258306 -788547 -414460 -840835 -215786 -618528 541252 284237 -106500 -107822 241624 -960530 704592 315419 -67417.4 113547 -34004.9 668898 603705 -354929 -551563 -281054 109189 229209 473784 -1.42508e+06 708033 466088 856944 486081 123929 -3.74899e+06 620237 2.71201e+06 937251 1.78552e+06 931283 502051 65830.3 154640 257147 324651 62226.9 -2.1747e+06 
374370 927448 -3.70833e+06 2.22794e+06 3.94517e+06 200111 2.95598e+06 -84147.4 524127 -747608 1.0771e+06 -260367 -2.20927e+06 -347305 1.45657e+06 424548 -2.13928e+06 712309 3.45303e+06 -1.15456e+06 419417 435263 855607 -295851 -2.12254e+06 24064.5 -739914 -683842 -582462 -494619 7.19072e+06 851574 -40779.8 -1.1342e+06 32525 -353536 212810 -664468 -1.83565e+06 606649 246457 107034 145290 -602134 -777892 469554 -692879 282674 -358051 327206 -410585 -322307 -308276 378240 -886244 -347734 929371 244360 325733 187887 -370603 -840731 266642 -1.66214e+06 -285831 1.18217e+06 1.1478e+06 25757.7 -1.57496e+06 -1.99705e+06 -3.52631e+06 -1.86524e+06 -2.83918e+06 -160397 1.82045e+06 840365 332266 753077 -826162 942550 
-233937 -2.44441e+06 1.40853e+06 1.95941e+06 1.65167e+06 -3.41346e+06 3.79502e+06 -5.36298e+06 38039.9 -409651 1.73008e+06 -1.03432e+07 253856 801561 -449623 2.03113e+06 90260.5 2.36747e+06 823005 -3.78432e+06 1.06551e+06 1.28681e+06 779381 -2.08936e+06 -541317 425218 -730573 610320 -1.91251e+06 -1.4617e+06 851574 6.27315e+06 -159584 -719595 41916.5 -533707 26232.1 -485345 884294 1.37956e+06 14021.6 468198 326003 -235528 -448666 371212 -610396 381134 305406 -611890 228519 1.37083e+06 -17505.2 -402644 -657166 -206719 1.32967e+06 -361810 -653868 291510 672178 912717 -1.9516e+06 -1.05378e+06 96786.2 2.29997e+06 -877216 2.58614e+06 -1.56971e+06 48446.5 -1.02373e+06 5.57556e+06 -2.63515e+06 390020 1.36565e+06 -557781 -27832.5 -2.74577e+06 -1.84876e+06 3.35019e+06 
